index,github_link,issue_link,reproduce,fix_link,
1,https://github.com/rignaneseleo/SlimSocial-for-Facebook,https://github.com/rignaneseleo/SlimSocial-for-Facebook/issues/57,"download the app from fdroid store
Turn off data connections
launch app and allow permissions if prompted
Click on the three dots at the top right corner of the display and the app crashes. However, the dialog box that allows for the selection of a browser pops up when the data connection is turned on.",https://github.com/rignaneseleo/SlimSocial-for-Facebook/pull/70/files,
2,https://github.com/libre-tube/LibreTube,https://github.com/libre-tube/LibreTube/issues/7023,"-Have Bluetooth enabled and connected
-Load into LibreTube
-Play a video",https://github.com/libre-tube/LibreTube/pull/7530/files,
3,https://github.com/libre-tube/LibreTube,https://github.com/libre-tube/LibreTube/issues/6967,"Open video
Then click the audio button.
Boom, Crash",https://github.com/libre-tube/LibreTube/pull/6968/files,
4,https://github.com/libre-tube/LibreTube,https://github.com/libre-tube/LibreTube/issues/6825,"Play the downloaded video online
""Local version of video"" page has opened
Instead of No and Yes, click the back button. Do not close the player
Then play Another VİDEO or switch to the AUDİO PLAYER
Error",https://github.com/libre-tube/LibreTube/pull/6843/files,
5,https://github.com/libre-tube/LibreTube,https://github.com/libre-tube/LibreTube/issues/6776,"Play the video. You can no longer play audio or video. Player is frozen. Even if you close the existing player, it doesn't fix it
LATER Error when pressing Play and Close button in Mini-Player. Or click again on the video that doesn't load",https://github.com/libre-tube/LibreTube/pull/6784/files,
6,https://github.com/duckduckgo/Android,https://github.com/duckduckgo/Android/issues/5499,"Open the app
More Options
Settings
Autofill Dev Settings
Launch Google Passwords (import flow)",https://github.com/duckduckgo/Android/pull/5527/files,
7,https://github.com/tutao/tutanota,https://github.com/tutao/tutanota/issues/4836,"Create a premium account that can log in offline and save the creds on ios app
log out
delete the session from another device
try to use the credentials to log in on the app
app goes to inbox, then crashes",https://github.com/tutao/tutanota/pull/4934/files,
8,https://github.com/element-hq/element-x-android,https://github.com/element-hq/element-x-android/issues/3772,"Send a very long message
Attempt to reply to it",https://github.com/element-hq/element-x-android/pull/4491/files,
9,https://github.com/breezy-weather/breezy-weather,https://github.com/breezy-weather/breezy-weather/issues/126,"Install release on Github
open the app
got a splash screen and crashed
grant permissons, reopen the app
same as 3.",https://github.com/CoelacanthusHex/breezy-weather/commit/e4ce10d04e64b1934ef5d85f3858c133d5221275,
10,https://github.com/IacobIonut01/Gallery,https://github.com/IacobIonut01/Gallery/issues/596,"Go to album screen
Select album that only have 1 item
Open the pic
Delete pic
App crash",https://github.com/IacobIonut01/Gallery/commit/5160054a4431073eebe8d76e69fae0f50e900c67,
11,https://github.com/status-im/status-mobile,https://github.com/status-im/status-mobile/issues/21085,"Connect to a dapp (or test dapp) on whichever network
Make sure you have eth
Trigger eth_sendTransaction
Crash",https://github.com/status-im/status-mobile/pull/21086/files,
12,https://github.com/status-im/status-mobile,https://github.com/status-im/status-mobile/issues/20850,"Go to send a flow of any collectible
Confirm collectible sending
Actual result:",https://github.com/status-im/status-go/pull/5619/files,
13,https://github.com/ghostbyte-dev/pixelix,https://github.com/ghostbyte-dev/pixelix/issues/98,"I can connect to my instance (pxlmo.com) and view, comment, and like others' pics. But whenever I try to post, the app crashes as soon as I choose a photo or video, regardless of file size.

This is my first day downloading the app. I've tried clearing cache, turning off ""in app browser"" setting, and restarting my phone, but issue persists.

Galaxy s10e, android 12. Pixelix 3.2.0 (Play) and same problem on 3.1.0 (F-droid)",https://github.com/ghostbyte-dev/pixelix/pull/131,
14,https://github.com/meshtastic/Meshtastic-Android,https://github.com/meshtastic/Meshtastic-Android/issues/1787,"I have recently been working on a bot for my private MQTT broker that pretends to be an actual device on the network. While experimenting with this, I noticed that sending a NodeInfo packet with a HardwareModel that was added in version 2.6 of the protobufs will cause the Android app to crash when trying to view ""More Details"" on that node.

I originally tested this by broadcasting the April Fools RESERVED_FRIED_CHICKEN hardware model (because I was curious what would happen), but the crash also happens with hardware models added after MESH_TAB.

While it's perfectly understandable that it wouldn't know what to do with a bucket of fried chicken, the app really shouldn't crash if you happen to come across a recently released device in the wild and try to view more info on it.",https://github.com/jamesarich/Meshtastic-Android/commit/b1017e4396115aa3f2598eec324e41affc45823e,
15,https://github.com/mastodon/mastodon-android,https://github.com/mastodon/mastodon-android/issues/766,"My Mastodon app is crashing everytime I do:

Change post language (En -> Pt).
Write something.
Try change post language again.",https://github.com/mastodon/mastodon-android/pull/769/files,
16,https://github.com/slapperwan/gh4a,https://github.com/slapperwan/gh4a/issues/1312,"Go to the Libchecker-Rules Repo
Go to Files Section
Select ""Search Code""
Enter the search query sqlite
The search activity crashes, the app returns to the previous activity",https://github.com/slapperwan/gh4a/pull/1346,
17,https://github.com/godotengine/godot,https://github.com/godotengine/godot/issues/96770,"Open the game
Leave the game run in background and go to device system settings
Change device display language
Re-enter the game (the game will hang for a few seconds then exit)",https://github.com/godotengine/godot/pull/103419,
18,https://github.com/thunderbird/thunderbird-android,https://github.com/thunderbird/thunderbird-android/issues/7640,"Open an e-mail
Try to reply by clicking on the reply button
Crash",https://github.com/thunderbird/thunderbird-android/pull/7642,
19,https://github.com/thunderbird/thunderbird-android,https://github.com/thunderbird/thunderbird-android/issues/6621,"Open a message that doesn't contain any recipients, e.g. To: undisclosed-recipients:;",https://github.com/thunderbird/thunderbird-android/pull/6623,
20,https://github.com/thunderbird/thunderbird-android,https://github.com/thunderbird/thunderbird-android/issues/6609,"Set up an IMAP account with Push enabled
Drag a message list item to the side and keep holding it
Delete that message using another client and wait until the change is synced to K-9 Mail",https://github.com/thunderbird/thunderbird-android/pull/6610,
21,https://github.com/thunderbird/thunderbird-android,https://github.com/thunderbird/thunderbird-android/issues/6558,"Update app
After some time I'll get constant notification of K-9 mail keeps stopping.",https://github.com/thunderbird/thunderbird-android/pull/6574,
